

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 12 23:38:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0007                     _PORTC	set	7
   205  0006                     _PORTB	set	6
   206  0005                     _PORTA	set	5
   207  005A                     _T0IF	set	90
   208  0081                     _OPTION_REGbits	set	129
   209  008F                     _OSCCONbits	set	143
   210  0087                     _TRISC	set	135
   211  0086                     _TRISB	set	134
   212  0085                     _TRISA	set	133
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217  000F                     start_initialization:	
   218                           ; #config settings
   219                           
   220  000F                     __initialization:
   221  000F                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  000F                     __end_of__initialization:
   225  000F  0183               	clrf	3
   226  0010  120A  118A  2832   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:
   230  0070                     ?_setup:
   231  0070                     ?_isr:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ??_isr:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           ; 1 bytes @ 0x0
   242  0070                     	ds	2
   243  0072                     ??_setup:
   244  0072                     ??_main:	
   245                           ; 1 bytes @ 0x2
   246                           
   247                           
   248                           	psect	maintext
   249  0032                     __pmaintext:	
   250                           ; 1 bytes @ 0x2
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 64 in file "main_lab7.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;		None
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		wreg, status,2, status,0, pclath, cstack
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         0       0       0       0       0
   272 ;;      Temps:          0       0       0       0       0
   273 ;;      Totals:         0       0       0       0       0
   274 ;;Total ram usage:        0 bytes
   275 ;; Hardware stack levels required when called:    2
   276 ;; This function calls:
   277 ;;		_setup
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283                           
   284                           ;psect for function _main
   285  0032                     _main:
   286  0032                     l668:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   289                           
   290                           
   291                           ;main_lab7.c: 66:     setup();
   292  0032  120A  118A  2013  120A  118A  	fcall	_setup
   293  0037                     l37:
   294  0037  120A  118A  280C   	ljmp	start
   295  003A                     __end_of_main:
   296                           
   297                           	psect	text1
   298  0013                     __ptext1:	
   299 ;; *************** function _setup *****************
   300 ;; Defined at:
   301 ;;		line 76 in file "main_lab7.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2
   310 ;; Tracked objects:
   311 ;;		On entry : 0/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          0       0       0       0       0
   318 ;;      Totals:         0       0       0       0       0
   319 ;;Total ram usage:        0 bytes
   320 ;; Hardware stack levels used:    1
   321 ;; Hardware stack levels required when called:    1
   322 ;; This function calls:
   323 ;;		Nothing
   324 ;; This function is called by:
   325 ;;		_main
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _setup
   331  0013                     _setup:
   332  0013                     l632:	
   333                           ;incstack = 0
   334                           ; Regs used in _setup: [wreg+status,2]
   335                           
   336                           
   337                           ;main_lab7.c: 79:     ANSEL = 0X00;
   338  0013  1683               	bsf	3,5	;RP0=1, select bank3
   339  0014  1703               	bsf	3,6	;RP1=1, select bank3
   340  0015  0188               	clrf	8	;volatile
   341                           
   342                           ;main_lab7.c: 80:     ANSELH = 0X00;
   343  0016  0189               	clrf	9	;volatile
   344                           
   345                           ;main_lab7.c: 83:     TRISA = 0X00;
   346  0017  1683               	bsf	3,5	;RP0=1, select bank1
   347  0018  1303               	bcf	3,6	;RP1=0, select bank1
   348  0019  0185               	clrf	5	;volatile
   349  001A                     l634:
   350                           
   351                           ;main_lab7.c: 84:     TRISB = 0b11000000;
   352  001A  30C0               	movlw	192
   353  001B  0086               	movwf	6	;volatile
   354  001C                     l636:
   355                           
   356                           ;main_lab7.c: 85:     TRISC = 0X00;
   357  001C  0187               	clrf	7	;volatile
   358  001D                     l638:
   359                           
   360                           ;main_lab7.c: 87:     PORTA = 0X00;
   361  001D  1283               	bcf	3,5	;RP0=0, select bank0
   362  001E  1303               	bcf	3,6	;RP1=0, select bank0
   363  001F  0185               	clrf	5	;volatile
   364  0020                     l640:
   365                           
   366                           ;main_lab7.c: 88:     PORTB = 0b11000000;
   367  0020  30C0               	movlw	192
   368  0021  0086               	movwf	6	;volatile
   369                           
   370                           ;main_lab7.c: 89:     PORTC = 0X00;
   371  0022  0187               	clrf	7	;volatile
   372  0023                     l642:
   373                           
   374                           ;main_lab7.c: 92:     OSCCONbits.IRCF2=1;
   375  0023  1683               	bsf	3,5	;RP0=1, select bank1
   376  0024  1303               	bcf	3,6	;RP1=0, select bank1
   377  0025  170F               	bsf	15,6	;volatile
   378  0026                     l644:
   379                           
   380                           ;main_lab7.c: 93:     OSCCONbits.IRCF1=1;
   381  0026  168F               	bsf	15,5	;volatile
   382  0027                     l646:
   383                           
   384                           ;main_lab7.c: 94:     OSCCONbits.IRCF0=0;
   385  0027  120F               	bcf	15,4	;volatile
   386  0028                     l648:
   387                           
   388                           ;main_lab7.c: 95:     OSCCONbits.SCS=1;
   389  0028  140F               	bsf	15,0	;volatile
   390  0029                     l650:
   391                           
   392                           ;main_lab7.c: 98:     OPTION_REGbits.T0CS=0;
   393  0029  1281               	bcf	1,5	;volatile
   394  002A                     l652:
   395                           
   396                           ;main_lab7.c: 99:     OPTION_REGbits.PSA=0;
   397  002A  1181               	bcf	1,3	;volatile
   398  002B                     l654:
   399                           
   400                           ;main_lab7.c: 100:     OPTION_REGbits.PS2=1;
   401  002B  1501               	bsf	1,2	;volatile
   402  002C                     l656:
   403                           
   404                           ;main_lab7.c: 101:     OPTION_REGbits.PS1=1;
   405  002C  1481               	bsf	1,1	;volatile
   406  002D                     l658:
   407                           
   408                           ;main_lab7.c: 102:     OPTION_REGbits.PS0=1;
   409  002D  1401               	bsf	1,0	;volatile
   410  002E                     l660:
   411                           
   412                           ;main_lab7.c: 106:     INTCONbits.GIE=1;
   413  002E  178B               	bsf	11,7	;volatile
   414  002F                     l662:
   415                           
   416                           ;main_lab7.c: 107:     INTCONbits.T0IE=1;
   417  002F  168B               	bsf	11,5	;volatile
   418  0030                     l664:
   419                           
   420                           ;main_lab7.c: 108:     INTCONbits.TMR0IF=0;
   421  0030  110B               	bcf	11,2	;volatile
   422  0031                     l40:
   423  0031  0008               	return
   424  0032                     __end_of_setup:
   425                           
   426                           	psect	text2
   427  003A                     __ptext2:	
   428 ;; *************** function _isr *****************
   429 ;; Defined at:
   430 ;;		line 52 in file "main_lab7.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		None
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          2       0       0       0       0
   447 ;;      Totals:         2       0       0       0       0
   448 ;;Total ram usage:        2 bytes
   449 ;; Hardware stack levels used:    1
   450 ;; This function calls:
   451 ;;		Nothing
   452 ;; This function is called by:
   453 ;;		Interrupt level 1
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _isr
   459  003A                     _isr:
   460  003A                     i1l666:
   461  003A                     i1l32:	
   462                           ;main_lab7.c: 54:     if (T0IF==1)
   463                           
   464  003A  0871               	movf	??_isr+1,w
   465  003B  008A               	movwf	10
   466  003C  0E70               	swapf	??_isr,w
   467  003D  0083               	movwf	3
   468  003E  0EFE               	swapf	btemp,f
   469  003F  0E7E               	swapf	btemp,w
   470  0040  0009               	retfie
   471  0041                     __end_of_isr:
   472  007E                     btemp	set	126	;btemp
   473  007E                     wtemp0	set	126
   474                           
   475                           	psect	intentry
   476  0004                     __pintentry:	
   477                           ;incstack = 0
   478                           ; Regs used in _isr: []
   479                           
   480  0004                     interrupt_function:
   481  007E                     saved_w	set	btemp
